PairID,Algorithm,X,Y,Z
0,CHOMP,0.460111,0.156191,0.801584
0,CHOMP,0.456657,0.154471,0.79655
0,CHOMP,0.453237,0.15263,0.791504
0,CHOMP,0.449855,0.150668,0.786449
0,CHOMP,0.446512,0.148588,0.781386
0,CHOMP,0.443211,0.14639,0.776317
0,CHOMP,0.439956,0.144077,0.771243
0,CHOMP,0.436747,0.14165,0.766167
0,CHOMP,0.433587,0.13911,0.761091
0,CHOMP,0.43048,0.13646,0.756015
0,CHOMP,0.427426,0.133702,0.750942
0,CHOMP,0.424428,0.130836,0.745874
0,CHOMP,0.421488,0.127865,0.740812
0,CHOMP,0.418608,0.124791,0.735757
0,CHOMP,0.41579,0.121616,0.730711
0,CHOMP,0.413036,0.118342,0.725677
0,CHOMP,0.410347,0.11497,0.720655
0,CHOMP,0.407726,0.111503,0.715647
0,CHOMP,0.405349,0.108194,0.711001
0,CHOMP,0.403432,0.105403,0.707177
0,CHOMP,0.401951,0.103165,0.70417
0,CHOMP,0.400884,0.101508,0.701976
0,CHOMP,0.400217,0.100452,0.70059
0,CHOMP,0.39994,0.100007,0.700009
0,CHOMP,0.39993,0.0999916,0.69999
