PairID,Algorithm,Joint1_X,Joint1_Y,Joint1_Z,Joint2_X,Joint2_Y,Joint2_Z,Joint3_X,Joint3_Y,Joint3_Z,Joint4_X,Joint4_Y,Joint4_Z,Joint5_X,Joint5_Y,Joint5_Z,Joint6_X,Joint6_Y,Joint6_Z,Joint7_X,Joint7_Y,Joint7_Z
0,CHOMP,1,0,0,0.999647,-0.000256438,0.36,0.999647,-0.000256438,0.36,0.930488,-0.0505148,0.771207,0.930488,-0.0505148,0.771207,0.605012,-0.282829,0.761443,0.605012,-0.282829,0.761443
0,CHOMP,1,0,0,0.999651,-0.000261645,0.36,0.999651,-0.000261645,0.36,0.935752,-0.0481621,0.772338,0.935752,-0.0481621,0.772338,0.613634,-0.285273,0.768112,0.613634,-0.285273,0.768112
0,CHOMP,1,0,0,0.999655,-0.000266795,0.36,0.999655,-0.000266795,0.36,0.940942,-0.0456559,0.773392,0.940942,-0.0456559,0.773392,0.622312,-0.287468,0.774703,0.622312,-0.287468,0.774703
0,CHOMP,1,0,0,0.999659,-0.000271885,0.36,0.999659,-0.000271885,0.36,0.946054,-0.0429985,0.774368,0.946054,-0.0429985,0.774368,0.631041,-0.289413,0.781218,0.631041,-0.289413,0.781218
0,CHOMP,1,0,0,0.999663,-0.000276916,0.36,0.999663,-0.000276916,0.36,0.951082,-0.040192,0.775267,0.951082,-0.040192,0.775267,0.639812,-0.291105,0.787653,0.639812,-0.291105,0.787653
0,CHOMP,1,0,0,0.999667,-0.000281886,0.36,0.999667,-0.000281886,0.36,0.956023,-0.0372391,0.776088,0.956023,-0.0372391,0.776088,0.648619,-0.292545,0.794009,0.648619,-0.292545,0.794009
0,CHOMP,1,0,0,0.999671,-0.000286794,0.36,0.999671,-0.000286794,0.36,0.960874,-0.0341422,0.776832,0.960874,-0.0341422,0.776832,0.657454,-0.293731,0.800283,0.657454,-0.293731,0.800283
0,CHOMP,1,0,0,0.999676,-0.000291639,0.36,0.999676,-0.000291639,0.36,0.965628,-0.0309039,0.777497,0.965628,-0.0309039,0.777497,0.66631,-0.294663,0.806474,0.66631,-0.294663,0.806474
0,CHOMP,1,0,0,0.99968,-0.000296419,0.36,0.99968,-0.000296419,0.36,0.970284,-0.0275271,0.778084,0.970284,-0.0275271,0.778084,0.67518,-0.29534,0.812582,0.67518,-0.29534,0.812582
0,CHOMP,1,0,0,0.999684,-0.000301135,0.36,0.999684,-0.000301135,0.36,0.974836,-0.0240147,0.778593,0.974836,-0.0240147,0.778593,0.684056,-0.295761,0.818605,0.684056,-0.295761,0.818605
0,CHOMP,1,0,0,0.999689,-0.000305784,0.36,0.999689,-0.000305784,0.36,0.979281,-0.0203697,0.779024,0.979281,-0.0203697,0.779024,0.692931,-0.295927,0.824542,0.692931,-0.295927,0.824542
0,CHOMP,1,0,0,0.999693,-0.000310366,0.36,0.999693,-0.000310366,0.36,0.983615,-0.0165951,0.779376,0.983615,-0.0165951,0.779376,0.701798,-0.295838,0.830392,0.701798,-0.295838,0.830392
0,CHOMP,1,0,0,0.999698,-0.000314879,0.36,0.999698,-0.000314879,0.36,0.987835,-0.0126942,0.77965,0.987835,-0.0126942,0.77965,0.710649,-0.295494,0.836153,0.710649,-0.295494,0.836153
0,CHOMP,1,0,0,0.999703,-0.000319323,0.36,0.999703,-0.000319323,0.36,0.991937,-0.00867036,0.779845,0.991937,-0.00867036,0.779845,0.719478,-0.294895,0.841825,0.719478,-0.294895,0.841825
0,CHOMP,1,0,0,0.999708,-0.000323697,0.36,0.999708,-0.000323697,0.36,0.995917,-0.00452694,0.779962,0.995917,-0.00452694,0.779962,0.728276,-0.294043,0.847407,0.728276,-0.294043,0.847407
0,CHOMP,1,0,0,0.999712,-0.000328,0.36,0.999712,-0.000328,0.36,0.999772,-0.000267481,0.78,0.999772,-0.000267481,0.78,0.737037,-0.292938,0.852897,0.737037,-0.292938,0.852897
0,CHOMP,1,0,0,0.999717,-0.00033223,0.36,0.999717,-0.00033223,0.36,1.0035,0.0041044,0.77996,1.0035,0.0041044,0.77996,0.745753,-0.291582,0.858295,0.745753,-0.291582,0.858295
0,CHOMP,1,0,0,0.999722,-0.000336388,0.36,0.999722,-0.000336388,0.36,1.0071,0.00858501,0.779841,1.0071,0.00858501,0.779841,0.754417,-0.289975,0.863599,0.754417,-0.289975,0.863599
0,CHOMP,1,0,0,0.999727,-0.000340471,0.36,0.999727,-0.000340471,0.36,1.01056,0.0131705,0.779643,1.01056,0.0131705,0.779643,0.763023,-0.28812,0.868808,0.763023,-0.28812,0.868808
0,CHOMP,1,0,0,0.999732,-0.000344479,0.36,0.999732,-0.000344479,0.36,1.01388,0.0178571,0.779367,1.01388,0.0178571,0.779367,0.771562,-0.286019,0.873922,0.771562,-0.286019,0.873922
0,CHOMP,1,0,0,0.999737,-0.000348412,0.36,0.999737,-0.000348412,0.36,1.01707,0.0226408,0.779012,1.01707,0.0226408,0.779012,0.780028,-0.283672,0.878939,0.780028,-0.283672,0.878939
0,CHOMP,1,0,0,0.999743,-0.000352268,0.36,0.999743,-0.000352268,0.36,1.02011,0.0275175,0.778579,1.02011,0.0275175,0.778579,0.788413,-0.281083,0.883858,0.788413,-0.281083,0.883858
0,CHOMP,1,0,0,0.999748,-0.000356046,0.36,0.999748,-0.000356046,0.36,1.023,0.0324832,0.778068,1.023,0.0324832,0.778068,0.796712,-0.278254,0.888679,0.796712,-0.278254,0.888679
0,CHOMP,1,0,0,0.999753,-0.000359746,0.36,0.999753,-0.000359746,0.36,1.02575,0.0375336,0.777479,1.02575,0.0375336,0.777479,0.804917,-0.275187,0.8934,0.804917,-0.275187,0.8934
0,CHOMP,1,0,0,0.999759,-0.000363367,0.36,0.999759,-0.000363367,0.36,1.02835,0.0426644,0.776811,1.02835,0.0426644,0.776811,0.81302,-0.271885,0.898022,0.81302,-0.271885,0.898022
0,CHOMP,1,0,0,0.999764,-0.000366908,0.36,0.999764,-0.000366908,0.36,1.0308,0.0478715,0.776065,1.0308,0.0478715,0.776065,0.821017,-0.268351,0.902541,0.821017,-0.268351,0.902541
0,CHOMP,1,0,0,0.999769,-0.000370368,0.36,0.999769,-0.000370368,0.36,1.03309,0.0531503,0.775242,1.03309,0.0531503,0.775242,0.828899,-0.264589,0.906959,0.828899,-0.264589,0.906959
0,CHOMP,1,0,0,0.999775,-0.000373747,0.36,0.999775,-0.000373747,0.36,1.03522,0.0584965,0.774341,1.03522,0.0584965,0.774341,0.836661,-0.260601,0.911274,0.836661,-0.260601,0.911274
0,CHOMP,1,0,0,0.999781,-0.000377043,0.36,0.999781,-0.000377043,0.36,1.0372,0.0639054,0.773362,1.0372,0.0639054,0.773362,0.844295,-0.256392,0.915485,0.844295,-0.256392,0.915485
0,CHOMP,1,0,0,0.999786,-0.000380257,0.36,0.999786,-0.000380257,0.36,1.03901,0.0693727,0.772306,1.03901,0.0693727,0.772306,0.851797,-0.251964,0.919591,0.851797,-0.251964,0.919591
0,CHOMP,1,0,0,0.999792,-0.000383387,0.36,0.999792,-0.000383387,0.36,1.04067,0.0748937,0.771173,1.04067,0.0748937,0.771173,0.859159,-0.247323,0.923592,0.859159,-0.247323,0.923592
0,CHOMP,1,0,0,0.999798,-0.000386432,0.36,0.999798,-0.000386432,0.36,1.04216,0.0804637,0.769962,1.04216,0.0804637,0.769962,0.866375,-0.242471,0.927486,0.866375,-0.242471,0.927486
0,CHOMP,1,0,0,0.999803,-0.000389392,0.36,0.999803,-0.000389392,0.36,1.04348,0.0860781,0.768676,1.04348,0.0860781,0.768676,0.873439,-0.237414,0.931274,0.873439,-0.237414,0.931274
0,CHOMP,1,0,0,0.999809,-0.000392267,0.36,0.999809,-0.000392267,0.36,1.04464,0.0917321,0.767312,1.04464,0.0917321,0.767312,0.880346,-0.232155,0.934954,0.880346,-0.232155,0.934954
0,CHOMP,1,0,0,0.999815,-0.000395055,0.36,0.999815,-0.000395055,0.36,1.04564,0.0974211,0.765873,1.04564,0.0974211,0.765873,0.88709,-0.226699,0.938526,0.88709,-0.226699,0.938526
0,CHOMP,1,0,0,0.999821,-0.000397757,0.36,0.999821,-0.000397757,0.36,1.04646,0.10314,0.764357,1.04646,0.10314,0.764357,0.893665,-0.221051,0.941988,0.893665,-0.221051,0.941988
0,CHOMP,1,0,0,0.999827,-0.000400371,0.36,0.999827,-0.000400371,0.36,1.04712,0.108885,0.762766,1.04712,0.108885,0.762766,0.900066,-0.215217,0.945341,0.900066,-0.215217,0.945341
0,CHOMP,1,0,0,0.999833,-0.000402896,0.36,0.999833,-0.000402896,0.36,1.04761,0.114649,0.761099,1.04761,0.114649,0.761099,0.906287,-0.2092,0.948584,0.906287,-0.2092,0.948584
0,CHOMP,1,0,0,0.999839,-0.000405333,0.36,0.999839,-0.000405333,0.36,1.04793,0.12043,0.759358,1.04793,0.12043,0.759358,0.912323,-0.203006,0.951715,0.912323,-0.203006,0.951715
0,CHOMP,1,0,0,0.999845,-0.000407681,0.36,0.999845,-0.000407681,0.36,1.04807,0.126221,0.757542,1.04807,0.126221,0.757542,0.91817,-0.196641,0.954735,0.91817,-0.196641,0.954735
0,CHOMP,1,0,0,0.999851,-0.000409939,0.36,0.999851,-0.000409939,0.36,1.04805,0.132019,0.755651,1.04805,0.132019,0.755651,0.923822,-0.19011,0.957642,0.923822,-0.19011,0.957642
0,CHOMP,1,0,0,0.999857,-0.000412107,0.36,0.999857,-0.000412107,0.36,1.04786,0.137817,0.753686,1.04786,0.137817,0.753686,0.929274,-0.183418,0.960437,0.929274,-0.183418,0.960437
0,CHOMP,1,0,0,0.999863,-0.000414184,0.36,0.999863,-0.000414184,0.36,1.04749,0.143612,0.751648,1.04749,0.143612,0.751648,0.934523,-0.176572,0.963118,0.934523,-0.176572,0.963118
0,CHOMP,1,0,0,0.999869,-0.000416171,0.36,0.999869,-0.000416171,0.36,1.04696,0.149398,0.749536,1.04696,0.149398,0.749536,0.939564,-0.169577,0.965686,0.939564,-0.169577,0.965686
0,CHOMP,1,0,0,0.999875,-0.000418065,0.36,0.999875,-0.000418065,0.36,1.04626,0.15517,0.747352,1.04626,0.15517,0.747352,0.944392,-0.16244,0.968139,0.944392,-0.16244,0.968139
0,CHOMP,1,0,0,0.999882,-0.000419867,0.36,0.999882,-0.000419867,0.36,1.04538,0.160924,0.745095,1.04538,0.160924,0.745095,0.949004,-0.155167,0.970477,0.949004,-0.155167,0.970477
0,CHOMP,1,0,0,0.999888,-0.000421578,0.36,0.999888,-0.000421578,0.36,1.04434,0.166655,0.742765,1.04434,0.166655,0.742765,0.953395,-0.147763,0.9727,0.953395,-0.147763,0.9727
0,CHOMP,1,0,0,0.999894,-0.000423195,0.36,0.999894,-0.000423195,0.36,1.04313,0.172358,0.740365,1.04313,0.172358,0.740365,0.957563,-0.140235,0.974808,0.957563,-0.140235,0.974808
0,CHOMP,1,0,0,0.9999,-0.000424719,0.36,0.9999,-0.000424719,0.36,1.04175,0.178028,0.737893,1.04175,0.178028,0.737893,0.961503,-0.13259,0.976799,0.961503,-0.13259,0.976799
0,CHOMP,1,0,0,0.999907,-0.00042615,0.36,0.999907,-0.00042615,0.36,1.04021,0.183661,0.73535,1.04021,0.183661,0.73535,0.965212,-0.124834,0.978673,0.965212,-0.124834,0.978673
0,CHOMP,1,0,0,0.999913,-0.000427487,0.36,0.999913,-0.000427487,0.36,1.0385,0.189251,0.732737,1.0385,0.189251,0.732737,0.968687,-0.116974,0.980431,0.968687,-0.116974,0.980431
0,CHOMP,1,0,0,0.999919,-0.000428729,0.36,0.999919,-0.000428729,0.36,1.03663,0.194794,0.730055,1.03663,0.194794,0.730055,0.971926,-0.109017,0.982071,0.971926,-0.109017,0.982071
0,CHOMP,1,0,0,0.999926,-0.000429878,0.36,0.999926,-0.000429878,0.36,1.03459,0.200286,0.727303,1.03459,0.200286,0.727303,0.974925,-0.100969,0.983594,0.974925,-0.100969,0.983594
0,CHOMP,1,0,0,0.999932,-0.000430932,0.36,0.999932,-0.000430932,0.36,1.0324,0.205721,0.724482,1.0324,0.205721,0.724482,0.977682,-0.0928376,0.984999,0.977682,-0.0928376,0.984999
0,CHOMP,1,0,0,0.999939,-0.000431891,0.36,0.999939,-0.000431891,0.36,1.03004,0.211096,0.721594,1.03004,0.211096,0.721594,0.980195,-0.0846296,0.986286,0.980195,-0.0846296,0.986286
0,CHOMP,1,0,0,0.999945,-0.000432755,0.36,0.999945,-0.000432755,0.36,1.02753,0.216405,0.718637,1.02753,0.216405,0.718637,0.982461,-0.076352,0.987454,0.982461,-0.076352,0.987454
0,CHOMP,1,0,0,0.999951,-0.000433524,0.36,0.999951,-0.000433524,0.36,1.02486,0.221644,0.715614,1.02486,0.221644,0.715614,0.984479,-0.0680118,0.988503,0.984479,-0.0680118,0.988503
0,CHOMP,1,0,0,0.999958,-0.000434197,0.36,0.999958,-0.000434197,0.36,1.02204,0.226809,0.712524,1.02204,0.226809,0.712524,0.986247,-0.0596164,0.989434,0.986247,-0.0596164,0.989434
0,CHOMP,1,0,0,0.999964,-0.000434775,0.36,0.999964,-0.000434775,0.36,1.01906,0.231896,0.709368,1.01906,0.231896,0.709368,0.987763,-0.0511728,0.990246,0.987763,-0.0511728,0.990246
0,CHOMP,1,0,0,0.999971,-0.000435257,0.36,0.999971,-0.000435257,0.36,1.01594,0.2369,0.706146,1.01594,0.2369,0.706146,0.989026,-0.0426884,0.990938,0.989026,-0.0426884,0.990938
0,CHOMP,1,0,0,0.999977,-0.000435643,0.36,0.999977,-0.000435643,0.36,1.01267,0.241816,0.70286,1.01267,0.241816,0.70286,0.990035,-0.0341703,0.991511,0.990035,-0.0341703,0.991511
0,CHOMP,1,0,0,0.999984,-0.000435934,0.36,0.999984,-0.000435934,0.36,1.00926,0.246641,0.69951,1.00926,0.246641,0.69951,0.99079,-0.025626,0.991964,0.99079,-0.025626,0.991964
0,CHOMP,1,0,0,0.99999,-0.000436128,0.36,0.99999,-0.000436128,0.36,1.0057,0.251371,0.696096,1.0057,0.251371,0.696096,0.991288,-0.0170627,0.992298,0.991288,-0.0170627,0.992298
0,CHOMP,1,0,0,0.999997,-0.000436227,0.36,0.999997,-0.000436227,0.36,1.00201,0.256002,0.692619,1.00201,0.256002,0.692619,0.991531,-0.00848779,0.992512,0.991531,-0.00848779,0.992512
0,CHOMP,1,0,0,1,-0.000436229,0.36,1,-0.000436229,0.36,0.998179,0.260529,0.68908,0.998179,0.260529,0.68908,0.991517,9.13515e-05,0.992606,0.991517,9.13515e-05,0.992606
0,CHOMP,1,0,0,1.00001,-0.000436136,0.36,1.00001,-0.000436136,0.36,0.994216,0.264949,0.68548,0.994216,0.264949,0.68548,0.991247,0.00866737,0.99258,0.991247,0.00866737,0.99258
0,CHOMP,1,0,0,1.00002,-0.000435946,0.36,1.00002,-0.000435946,0.36,0.990124,0.269259,0.681818,0.990124,0.269259,0.681818,0.99072,0.0172329,0.992435,0.99072,0.0172329,0.992435
0,CHOMP,1,0,0,1.00002,-0.000435661,0.36,1.00002,-0.000435661,0.36,0.985906,0.273454,0.678097,0.985906,0.273454,0.678097,0.989938,0.0257806,0.99217,0.989938,0.0257806,0.99217
0,CHOMP,1,0,0,1.00003,-0.00043528,0.36,1.00003,-0.00043528,0.36,0.981564,0.27753,0.674316,0.981564,0.27753,0.674316,0.988901,0.0343031,0.991785,0.988901,0.0343031,0.991785
0,CHOMP,1,0,0,1.00004,-0.000434803,0.36,1.00004,-0.000434803,0.36,0.977102,0.281486,0.670476,0.977102,0.281486,0.670476,0.987609,0.042793,0.99128,0.987609,0.042793,0.99128
0,CHOMP,1,0,0,1.00004,-0.00043423,0.36,1.00004,-0.00043423,0.36,0.972525,0.285316,0.666577,0.972525,0.285316,0.666577,0.986063,0.0512431,0.990656,0.986063,0.0512431,0.990656
0,CHOMP,1,0,0,1.00005,-0.000433562,0.36,1.00005,-0.000433562,0.36,0.967834,0.289018,0.662622,0.967834,0.289018,0.662622,0.984266,0.0596461,0.989912,0.984266,0.0596461,0.989912
0,CHOMP,1,0,0,1.00005,-0.000432798,0.36,1.00005,-0.000432798,0.36,0.963035,0.292589,0.65861,0.963035,0.292589,0.65861,0.982217,0.0679948,0.989048,0.982217,0.0679948,0.989048
0,CHOMP,1,0,0,1.00006,-0.000431939,0.36,1.00006,-0.000431939,0.36,0.95813,0.296025,0.654542,0.95813,0.296025,0.654542,0.979919,0.076282,0.988066,0.979919,0.076282,0.988066
0,CHOMP,1,0,0,1.00007,-0.000430985,0.36,1.00007,-0.000430985,0.36,0.953125,0.299325,0.650419,0.953125,0.299325,0.650419,0.977374,0.0845004,0.986964,0.977374,0.0845004,0.986964
0,CHOMP,1,0,0,1.00007,-0.000429936,0.36,1.00007,-0.000429936,0.36,0.948021,0.302483,0.646242,0.948021,0.302483,0.646242,0.974584,0.0926431,0.985743,0.974584,0.0926431,0.985743
0,CHOMP,1,0,0,1.00008,-0.000428792,0.36,1.00008,-0.000428792,0.36,0.942825,0.305499,0.642011,0.942825,0.305499,0.642011,0.97155,0.100703,0.984404,0.97155,0.100703,0.984404
0,CHOMP,1,0,0,1.00009,-0.000427555,0.36,1.00009,-0.000427555,0.36,0.937539,0.30837,0.637727,0.937539,0.30837,0.637727,0.968276,0.108673,0.982946,0.968276,0.108673,0.982946
0,CHOMP,1,0,0,1.00009,-0.000426223,0.36,1.00009,-0.000426223,0.36,0.932169,0.311092,0.633391,0.932169,0.311092,0.633391,0.964764,0.116547,0.98137,0.964764,0.116547,0.98137
0,CHOMP,1,0,0,1.0001,-0.000424797,0.36,1.0001,-0.000424797,0.36,0.926717,0.313664,0.629004,0.926717,0.313664,0.629004,0.961017,0.124317,0.979677,0.961017,0.124317,0.979677
0,CHOMP,1,0,0,1.00011,-0.000423278,0.36,1.00011,-0.000423278,0.36,0.921189,0.316084,0.624567,0.921189,0.316084,0.624567,0.957037,0.131977,0.977865,0.957037,0.131977,0.977865
0,CHOMP,1,0,0,1.00011,-0.000421665,0.36,1.00011,-0.000421665,0.36,0.915589,0.318348,0.62008,0.915589,0.318348,0.62008,0.952829,0.13952,0.975936,0.952829,0.13952,0.975936
0,CHOMP,1,0,0,1.00012,-0.00041996,0.36,1.00012,-0.00041996,0.36,0.909922,0.320456,0.615545,0.909922,0.320456,0.615545,0.948395,0.146939,0.973891,0.948395,0.146939,0.973891
0,CHOMP,1,0,0,1.00012,-0.000418162,0.36,1.00012,-0.000418162,0.36,0.904191,0.322405,0.610962,0.904191,0.322405,0.610962,0.943739,0.154229,0.971728,0.943739,0.154229,0.971728
0,CHOMP,1,0,0,1.00013,-0.000416273,0.36,1.00013,-0.000416273,0.36,0.898401,0.324194,0.606332,0.898401,0.324194,0.606332,0.938866,0.161382,0.96945,0.938866,0.161382,0.96945
0,CHOMP,1,0,0,1.00014,-0.000414291,0.36,1.00014,-0.000414291,0.36,0.892558,0.325821,0.601655,0.892558,0.325821,0.601655,0.933778,0.168394,0.967056,0.933778,0.168394,0.967056
0,CHOMP,1,0,0,1.00014,-0.000412219,0.36,1.00014,-0.000412219,0.36,0.886665,0.327285,0.596934,0.886665,0.327285,0.596934,0.92848,0.175256,0.964546,0.92848,0.175256,0.964546
0,CHOMP,1,0,0,1.00015,-0.000410056,0.36,1.00015,-0.000410056,0.36,0.880728,0.328583,0.592168,0.880728,0.328583,0.592168,0.922976,0.181964,0.961922,0.922976,0.181964,0.961922
0,CHOMP,1,0,0,1.00015,-0.000407802,0.36,1.00015,-0.000407802,0.36,0.874751,0.329716,0.587359,0.874751,0.329716,0.587359,0.917271,0.188512,0.959183,0.917271,0.188512,0.959183
0,CHOMP,1,0,0,1.00016,-0.000405459,0.36,1.00016,-0.000405459,0.36,0.868738,0.330682,0.582507,0.868738,0.330682,0.582507,0.911369,0.194894,0.956331,0.911369,0.194894,0.956331
0,CHOMP,1,0,0,1.00017,-0.000403027,0.36,1.00017,-0.000403027,0.36,0.862695,0.331479,0.577614,0.862695,0.331479,0.577614,0.905276,0.201103,0.953365,0.905276,0.201103,0.953365
0,CHOMP,1,0,0,1.00017,-0.000400506,0.36,1.00017,-0.000400506,0.36,0.856626,0.332108,0.57268,0.856626,0.332108,0.57268,0.898996,0.207136,0.950286,0.898996,0.207136,0.950286
0,CHOMP,1,0,0,1.00018,-0.000397897,0.36,1.00018,-0.000397897,0.36,0.850537,0.332567,0.567706,0.850537,0.332567,0.567706,0.892535,0.212986,0.947095,0.892535,0.212986,0.947095
0,CHOMP,1,0,0,1.00018,-0.0003952,0.36,1.00018,-0.0003952,0.36,0.844431,0.332856,0.562693,0.844431,0.332856,0.562693,0.885897,0.218648,0.943793,0.885897,0.218648,0.943793
0,CHOMP,1,0,0,1.00019,-0.000392416,0.36,1.00019,-0.000392416,0.36,0.838315,0.332975,0.557642,0.838315,0.332975,0.557642,0.879088,0.224118,0.940379,0.879088,0.224118,0.940379
0,CHOMP,1,0,0,1.0002,-0.000389546,0.36,1.0002,-0.000389546,0.36,0.832192,0.332923,0.552555,0.832192,0.332923,0.552555,0.872114,0.22939,0.936855,0.872114,0.22939,0.936855
0,CHOMP,1,0,0,1.0002,-0.00038659,0.36,1.0002,-0.00038659,0.36,0.826067,0.3327,0.547431,0.826067,0.3327,0.547431,0.86498,0.234459,0.933222,0.86498,0.234459,0.933222
0,CHOMP,1,0,0,1.00021,-0.000383549,0.36,1.00021,-0.000383549,0.36,0.819946,0.332307,0.542272,0.819946,0.332307,0.542272,0.857692,0.239322,0.929479,0.857692,0.239322,0.929479
0,CHOMP,1,0,0,1.00021,-0.000380424,0.36,1.00021,-0.000380424,0.36,0.813834,0.331743,0.537079,0.813834,0.331743,0.537079,0.850257,0.243973,0.925628,0.850257,0.243973,0.925628
0,CHOMP,1,0,0,1.00022,-0.000377215,0.36,1.00022,-0.000377215,0.36,0.807734,0.331008,0.531853,0.807734,0.331008,0.531853,0.842679,0.248409,0.921669,0.842679,0.248409,0.921669
0,CHOMP,1,0,0,1.00022,-0.000373923,0.36,1.00022,-0.000373923,0.36,0.801653,0.330104,0.526595,0.801653,0.330104,0.526595,0.834967,0.252626,0.917603,0.834967,0.252626,0.917603
0,CHOMP,1,0,0,1.00023,-0.000370549,0.36,1.00023,-0.000370549,0.36,0.795594,0.32903,0.521306,0.795594,0.32903,0.521306,0.827125,0.256619,0.913431,0.827125,0.256619,0.913431
0,CHOMP,1,0,0,1.00024,-0.000367093,0.36,1.00024,-0.000367093,0.36,0.789563,0.327788,0.515986,0.789563,0.327788,0.515986,0.81916,0.260385,0.909154,0.81916,0.260385,0.909154
0,CHOMP,1,0,0,1.00024,-0.000363556,0.36,1.00024,-0.000363556,0.36,0.783565,0.326378,0.510637,0.783565,0.326378,0.510637,0.811079,0.263921,0.904772,0.811079,0.263921,0.904772
0,CHOMP,1,0,0,1.00025,-0.000359939,0.36,1.00025,-0.000359939,0.36,0.777604,0.324801,0.505261,0.777604,0.324801,0.505261,0.802889,0.267223,0.900286,0.802889,0.267223,0.900286
0,CHOMP,1,0,0,1.00025,-0.000356243,0.36,1.00025,-0.000356243,0.36,0.771685,0.323059,0.499856,0.771685,0.323059,0.499856,0.794596,0.270288,0.895698,0.794596,0.270288,0.895698
0,CHOMP,1,0,0,1.00026,-0.000352469,0.36,1.00026,-0.000352469,0.36,0.765812,0.321152,0.494426,0.765812,0.321152,0.494426,0.786206,0.273113,0.891007,0.786206,0.273113,0.891007
0,CHOMP,1,0,0,1.00026,-0.000348617,0.36,1.00026,-0.000348617,0.36,0.759991,0.319083,0.488971,0.759991,0.319083,0.488971,0.777728,0.275696,0.886215,0.777728,0.275696,0.886215
0,CHOMP,1,0,0,1.00027,-0.000344689,0.36,1.00027,-0.000344689,0.36,0.754225,0.316852,0.483491,0.754225,0.316852,0.483491,0.769167,0.278034,0.881323,0.769167,0.278034,0.881323
0,CHOMP,1,0,0,1.00027,-0.000340684,0.36,1.00027,-0.000340684,0.36,0.748521,0.314461,0.477989,0.748521,0.314461,0.477989,0.760532,0.280125,0.876331,0.760532,0.280125,0.876331
0,CHOMP,1,0,0,1.00028,-0.000336605,0.36,1.00028,-0.000336605,0.36,0.742881,0.311912,0.472464,0.742881,0.311912,0.472464,0.751828,0.281966,0.871241,0.751828,0.281966,0.871241
0,CHOMP,1,0,0,1.00028,-0.000332451,0.36,1.00028,-0.000332451,0.36,0.737311,0.309207,0.466918,0.737311,0.309207,0.466918,0.743064,0.283556,0.866053,0.743064,0.283556,0.866053
0,CHOMP,1,0,0,1.00029,-0.000328225,0.36,1.00029,-0.000328225,0.36,0.731814,0.306348,0.461352,0.731814,0.306348,0.461352,0.734246,0.284893,0.860769,0.734246,0.284893,0.860769
0,CHOMP,1,0,0,1.00029,-0.000323926,0.36,1.00029,-0.000323926,0.36,0.726396,0.303337,0.455767,0.726396,0.303337,0.455767,0.725381,0.285976,0.855389,0.725381,0.285976,0.855389
0,CHOMP,1,0,0,1.0003,-0.000319556,0.36,1.0003,-0.000319556,0.36,0.721061,0.300176,0.450165,0.721061,0.300176,0.450165,0.716478,0.286802,0.849915,0.716478,0.286802,0.849915
0,CHOMP,1,0,0,1.0003,-0.000315115,0.36,1.0003,-0.000315115,0.36,0.715812,0.296869,0.444545,0.715812,0.296869,0.444545,0.707543,0.287372,0.844347,0.707543,0.287372,0.844347
0,CHOMP,1,0,0,1.00031,-0.000310605,0.36,1.00031,-0.000310605,0.36,0.710655,0.293416,0.43891,0.710655,0.293416,0.43891,0.698583,0.287684,0.838687,0.698583,0.287684,0.838687
0,CHOMP,1,0,0,1.00031,-0.000306027,0.36,1.00031,-0.000306027,0.36,0.705592,0.289822,0.43326,0.705592,0.289822,0.43326,0.689607,0.287738,0.832935,0.689607,0.287738,0.832935
0,CHOMP,1,0,0,1.00032,-0.000301381,0.36,1.00032,-0.000301381,0.36,0.700629,0.286088,0.427596,0.700629,0.286088,0.427596,0.680621,0.287532,0.827093,0.680621,0.287532,0.827093
0,CHOMP,1,0,0,1.00032,-0.00029667,0.36,1.00032,-0.00029667,0.36,0.695769,0.282218,0.421919,0.695769,0.282218,0.421919,0.671633,0.287068,0.821161,0.671633,0.287068,0.821161
0,CHOMP,1,0,0,1.00032,-0.000291892,0.36,1.00032,-0.000291892,0.36,0.691015,0.278215,0.416231,0.691015,0.278215,0.416231,0.66265,0.286345,0.815142,0.66265,0.286345,0.815142
0,CHOMP,1,0,0,1.00033,-0.000287051,0.36,1.00033,-0.000287051,0.36,0.686372,0.274081,0.410533,0.686372,0.274081,0.410533,0.653681,0.285363,0.809035,0.653681,0.285363,0.809035
0,CHOMP,1,0,0,1.00033,-0.000282146,0.36,1.00033,-0.000282146,0.36,0.681843,0.26982,0.404825,0.681843,0.26982,0.404825,0.644731,0.284122,0.802843,0.644731,0.284122,0.802843
0,CHOMP,1,0,0,1.00034,-0.00027718,0.36,1.00034,-0.00027718,0.36,0.677432,0.265436,0.399108,0.677432,0.265436,0.399108,0.635809,0.282623,0.796565,0.635809,0.282623,0.796565
0,CHOMP,1,0,0,1.00034,-0.000272152,0.36,1.00034,-0.000272152,0.36,0.673143,0.260931,0.393385,0.673143,0.260931,0.393385,0.626922,0.280868,0.790205,0.626922,0.280868,0.790205
0,CHOMP,1,0,0,1.00034,-0.000267064,0.36,1.00034,-0.000267064,0.36,0.668978,0.256309,0.387655,0.668978,0.256309,0.387655,0.618077,0.278856,0.783762,0.618077,0.278856,0.783762
0,CHOMP,1,0,0,1.00035,-0.000261918,0.36,1.00035,-0.000261918,0.36,0.664941,0.251574,0.381919,0.664941,0.251574,0.381919,0.609282,0.27659,0.777237,0.609282,0.27659,0.777237
0,CHOMP,1,0,0,1.00035,-0.000256714,0.36,1.00035,-0.000256714,0.36,0.661035,0.246729,0.37618,0.661035,0.246729,0.37618,0.600544,0.274071,0.770633,0.600544,0.274071,0.770633
